2016/11/28 11:11:08.556,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:08.761,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:08.962,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:09.171,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:09.375,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:09.578,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:09.782,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:09.983,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:10.184,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:10.392,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:10.587,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:10.795,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:10.993,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:11.195,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:11.407,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:11.605,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:11.809,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:12.007,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:12.216,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:12.421,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:12.616,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:12.829,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:13.027,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:13.226,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:13.437,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:13.634,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:13.843,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:14.046,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:14.252,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:14.449,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:14.656,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:14.859,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:15.060,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:15.258,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:15.460,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:15.665,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:15.869,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:16.079,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:16.278,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:16.478,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:16.687,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:16.892,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:17.085,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:17.294,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:17.491,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:17.700,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:17.907,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:18.110,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:18.313,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:18.517,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:18.712,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:18.919,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:19.117,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:19.325,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:19.530,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:19.731,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:19.936,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:20.137,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:20.336,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:20.546,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:20.747,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:20.952,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:21.149,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:21.357,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:21.555,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:21.763,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:21.966,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:22.173,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:22.376,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:22.613,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:22.773,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:22.976,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:23.188,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:23.392,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:23.593,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:23.798,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:23.998,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:24.201,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:24.399,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:24.605,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:24.812,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:25.012,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:25.217,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:25.423,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:25.617,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:25.825,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:26.030,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:26.232,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:26.436,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:26.642,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:26.844,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:27.048,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:27.244,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:27.445,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:27.656,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:27.859,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:28.063,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:28.264,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:28.466,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:28.667,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:28.873,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:29.077,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:29.278,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:29.480,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:29.681,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:29.890,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:30.085,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:30.299,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:30.492,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:30.702,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:30.897,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:31.105,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:31.309,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:31.509,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:31.718,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:31.921,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:32.124,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:32.325,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:32.528,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:32.732,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:32.935,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:33.141,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:33.336,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:33.539,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:33.742,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:33.952,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:34.153,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:34.352,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:34.563,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:34.765,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:34.969,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:35.170,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:35.374,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:35.577,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:35.776,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:35.975,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:36.184,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:36.383,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:36.586,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:36.797,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:36.991,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:37.195,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:37.405,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:37.606,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:37.811,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:38.007,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:38.218,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:38.414,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:38.620,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:38.820,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:39.027,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:39.231,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:39.434,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:39.642,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:39.844,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:40.043,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:40.249,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:40.453,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:40.648,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:40.861,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:41.054,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:41.267,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:41.464,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:41.664,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:41.874,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:42.076,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:42.279,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:42.482,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:42.684,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:42.882,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:43.093,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:43.295,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:43.500,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:43.696,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:43.908,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:44.106,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:44.306,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:44.513,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:44.717,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:44.920,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:45.124,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:45.324,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:45.532,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:45.730,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:45.938,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:46.141,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:46.342,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:46.547,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:46.749,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:46.951,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:47.150,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:47.360,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:47.554,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:47.766,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:47.971,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:48.171,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:48.368,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:48.571,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:48.781,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:48.978,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:49.185,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:49.388,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:49.592,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:49.788,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:49.996,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:50.202,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:50.406,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
2016/11/28 11:11:50.606,Ž––±Š,Ž––±ì‹Æ,˜r“®ì‚È‚µ,ˆÚ“®‚È‚µ
